"auto_captions_style": "both_disabled",
"copy_video_url_timestamp": false,
"custom_branding_icon": "original",
"disable_fullscreen_ambient_mode": true,
"disable_like_subscribe_glow": true,
"disable_resuming_shorts_player": true,
"disable_shorts_double_tap_to_like": true,
"expand_livestream_dvr_duration": true,
"external_downloader_action_button": true,
"fix_transcript": true,
"hide_ai_generated_video_summary_section": true,
"hide_ask_button": true,
"hide_ask_section": true,
"hide_auto_dubbed_label": true,
"hide_clip_button": true,
"hide_comments_ai_chat_summary": true,
"hide_comments_by_members_header": true,
"hide_comments_carousel": true,
"hide_comments_carousel_filter_strings": "Ask\nListen on YouTube Music",
"hide_comments_prompts": true,
"hide_comments_section_in_home_feed": true,
"hide_crowdfunding_box": true,
"hide_expandable_card": "hide_product_and_summary",
"hide_featured_places_section": true,
"hide_feed_flyout_menu": true,
"hide_feed_flyout_menu_filter_strings": "play next in queue",
"hide_for_you_shelf": true,
"hide_gaming_section": true,
"hide_how_this_was_made_section": true,
"hide_hype_points": true,
"hide_info_panels": false,
"hide_join_button": true,
"hide_key_concepts_section": true,
"hide_latest_videos_button": true,
"hide_links_preview": false,
"hide_live_chat_donators_bar": true,
"hide_mix_playlists": true,
"hide_navigation_button_labels": true,
"hide_player_flyout_additional_settings": true,
"hide_player_flyout_audio_track_footer": true,
"hide_player_flyout_captions_footer": true,
"hide_player_flyout_help": true,
"hide_player_flyout_listen_with_youtube_music": true,
"hide_player_flyout_quality_footer": true,
"hide_player_flyout_sleep_timer": true,
"hide_player_flyout_stable_volume": true,
"hide_player_flyout_watch_in_vr": true,
"hide_promote_button": true,
"hide_quick_actions_ask_button": true,
"hide_quick_actions_mix_button": true,
"hide_quick_actions_more_videos_button": true,
"hide_remix_button": true,
"hide_shop_button": true,
"hide_shorts_ai_button": true,
"hide_shorts_auto_dubbed_label": true,
"hide_shorts_button": true,
"hide_shorts_home": true,
"hide_shorts_paused_overlay_buttons": true,
"hide_shorts_search": true,
"hide_shorts_video_description": true,
"hide_stop_ads_button": true,
"hide_thanks_button": true,
"hide_toolbar_create_button": true,
"hide_toolbar_voice_search_button": true,
"livestream_dvr": true,
"miniplayer_type": "minimal",
"override_youtube_music_button": true,
"playback_speed_dialog_button": true,
"remember_playback_speed_last_selected": true,
"remember_playback_speed_last_selected_toast": false,
"remember_shorts_quality_last_selected": true,
"remember_video_quality_last_selected": true,
"remember_video_quality_last_selected_toast": false,
"remove_viewer_discretion_dialog": true,
"restore_old_search_filters": true,
"ryd_toast_on_connection_error": false,
"sanitize_comments_category_bar": true,
"sb_auto_hide_skip_button": false,
"sb_highlight": "ignore",
"sb_outro": "ignore",
"sb_sponsor": "manual-skip",
"sb_toast_on_connection_error": false,
"sb_video_length_without_segments": true,
"seekbar_custom_color": true,
"shorts_quality_default_mobile": 1080,
"shorts_quality_default_wifi": 1080,
"speed_tap_and_hold": 0,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 1080,
"video_quality_dialog_button": true
